ENGINE_NAME,PMDE vNext
VERSION,V_NEXT
RUN_TIMESTAMP,20260515_195538
INPUT_FILE,D:/Tools/StockCodeMaster/USA/00-NYSE_NASDAQ_Common_Stocks_Sector-Technology-Semiconductor.csv
FILE_SYMBOL_COUNT,85
HARDCODED_SYMBOL_COUNT,4
FALLBACK_SYMBOL_COUNT,0
BASELINE_SYMBOL_COUNT,0
BASELINE_WATCH_SYMBOL_COUNT,0
INPUT_SYMBOL_COUNT,89
RESOLVED_SYMBOL_SOURCE,INPUT_SOURCES
ACTIVE_SYMBOLS,NVDA|AVGO|MU|AMD|INTC|AMAT|TXN|ARM|ADI|MRVL|MPWR|ASX|NXPI|STM|MCHP|ON|UMC|GFS|ALAB|CRDO|Q|TSEM|MTSI|FSLR|SITM|AMKR|LSCC|AAOI|RMBS|SMTC|VIAV|SWKS|FORM|SIMO|ALGM|CRUS|QRVO|MXL|SLAB|AXTI|ENPH|KLIC|NVTS|SYNA|DIOD|LASR|IPGP|POWI|UCTT|HIMX|OSIS|AMBA|WOLF|PLAB|POET|SEDG|ICHR|PENG|IMOS|SKYT|AIP|SHLS|AMBQ|JKS|DQ|AOSL|CSIQ|INDI|KOPN|MRAM|LPTH|LAES|NVEC|ALMU|DVLT|CAN|ATOM|GSIT|QUIK|VLN|TYGO|MX|ICG|SPWR|GCTS|UMAC|NNE|RDW|RKLB
INPUT_WARNINGS,
ENGINE_MODE,QUICK_CROSSOVER
QUICK_SETUP_INCLUDE_INPUT_FILE,False
QUICK_SETUP_INCLUDE_BASELINE_SYMBOLS,False
SETUP_OUTPUT_POLICY,ALL_ASSESSED_SYMBOLS
SUPPORTED_ENGINE_MODES,FULL_BASELINE|QUICK_CROSSOVER|QUICK_SETUP
FORCE_L2_ASSESSMENT,True
MACD_FAST,8
MACD_SLOW,21
MACD_SIGNAL,5
SETUP_PRICE_LOOKBACK_X,5
SETUP_PRICE_MIN_ADVANCE_PCT,0.5
SETUP_PRIMARY_TIMEFRAME,1d
SETUP_BRIDGE_TIMEFRAME,4h
SETUP_TRIGGER_TIMEFRAME,1h
SETUP_MACD_HISTOGRAM_RISING_STREAK,2
SETUP_REQUIRE_EMA200_BULL_ZONE,True
SETUP_REJECT_EXTENDED_UP,True
SETUP_REJECT_GAP_UP,False
SETUP_REJECT_HIGH_ATRP,False
SETUP_RSI_MIN,45
SETUP_RSI_MAX,78
SETUP_RSI_HEADROOM_FULL_SCORE_PCT,35
SETUP_RSI_HEADROOM_MIN_SCORE_PCT,10
SETUP_OUTPUT_ONLY_CONFIRMED,False
QUICK_CROSSOVER_OUTPUT_ONLY_PROBABLES,True
QUICK_CROSSOVER_INCLUDE_BASELINE_WATCHLIST,True
QUICK_CROSSOVER_INCLUDE_INPUT_SYMBOLS,True
QUICK_CROSSOVER_UPDATE_BASELINE,True
QUICK_CROSSOVER_BASELINE_STATES,PRE_BULL_CROSSOVER|PRE_BEAR_CROSSOVER
QUICK_CROSSOVER_STATES,PRE_BULL_CROSSOVER|PRE_BEAR_CROSSOVER|EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE
USE_LIVE_PRICE_FOR_DAILY,True
LIVE_PRICE_INTERVAL,1m
LIVE_PRICE_PERIOD,1d
LIVE_PRICE_PREPOST,False
DATA_PERIOD_1D,5y
DATA_PERIOD_4H,60d
DATA_PERIOD_1H,30d
ACTIVE_GENERIC_FACTS,EMA200|PRICE_CONTEXT|SESSION_CONTEXT

TOTAL_SYMBOLS,89
SUCCESS_COUNT,15
FAILED,0
FILTERED_OUT,74
EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,10,66.67%
PRE_BULL_CROSSOVER,3,20.0%
PRE_BEAR_CROSSOVER,2,13.33%
RUN_MODE,QUICK_CROSSOVER

Symbol,Zone,L1_State,L1_Reason,L2_Hypothesis,Capital_Action,L2_MACD,L2_Confidence,L2_Indicators_Used,L3_Substantiation,PMDE_Explanation,Final_State,Momentum_State,Participation_State,Trend_Strength_State,Exhaustion_State,Volatility_State,Session_State,Session_Change_Pct,Opening_Gap_Pct,Intraday_Change_Pct,Gap_State,EMA200,EMA200_Status,EMA200_Data_Points,EMA200_Reason,Latest_Price,EMA200_D_Pct,EMA200_Slope_Pct,EMA200_Slope_State,MACD_1H,SIGNAL_1H,HISTOGRAM_1H,MACD_4H,SIGNAL_4H,HISTOGRAM_4H,MACD_1D,SIGNAL_1D,HISTOGRAM_1D,PPO_1D,PPO_SIGNAL_1D,PPO_HISTOGRAM_1D,PPO_STATE_1D,RSI_1D,RSI_STATE_1D,ADX_1D,DI_PLUS_1D,DI_MINUS_1D,ADX_DIRECTION_1D,ADX_STRENGTH_1D,OBV_1D,OBV_STATE_1D,CMF_1D,CMF_STATE_1D,ATRP_1D,ATRP_RISK_1D,High_52W,Low_52W,Distance_From_52W_High_Pct,Distance_From_52W_Low_Pct,Price_Context_State
NXPI,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,WAIT_FOR_1D_CONFIRMATION,BEARISH,MEDIUM,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"NXPI: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure supportive; price near 52-week high. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=29.5906%, slope=RISING. Extended support: PPO=BEARISH, RSI=64.5908, ADX=46.8229 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=3.9281% MEDIUM, 52W=NEAR_HIGH, Session=NORMAL -0.7955%.","NXPI: L1=QUICK_CROSSOVER_REVIEW; L2=EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE (MEDIUM); Capital_Action=WAIT_FOR_1D_CONFIRMATION. Bearish pressure is confirmed on 1D and 4H, while 1H is bullish. Support profile: PPO bearish; RSI constructive; ADX confirms bullish trend; OBV distribution; CMF accumulation; EMA200 structure supportive; price near 52-week high. MACD states: 1D=BEARISH, 4H=BEARISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=29.5906%, slope=RISING. Extended support: PPO=BEARISH, RSI=64.5908, ADX=46.8229 BULLISH/STRONG, OBV=DISTRIBUTION, CMF=ACCUMULATION, ATRP=3.9281% MEDIUM, 52W=NEAR_HIGH, Session=NORMAL -0.7955%.",EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE,BEARISH,OBV=DISTRIBUTION;CMF=ACCUMULATION,BULLISH_STRONG,BULLISH,MEDIUM,NORMAL,-0.7955,-2.2317,1.469,NO_GAP,225.1938,VALID,1256,,291.83,29.5906,5.0836,RISING,-1.2618,-1.2931,0.0313,5.1007,7.1542,-2.0535,19.7774,22.8068,-3.0294,7.2452,8.5491,-1.3039,BEARISH,64.5908,BULLISH,46.8229,32.5959,12.1762,BULLISH,STRONG,99308639.0,DISTRIBUTION,0.2092,ACCUMULATION,3.9281,MEDIUM,306.62,181.2457,-4.8236,61.0135,NEAR_HIGH
SWKS,BULL_ZONE,QUICK_CROSSOVER_REVIEW,Quick crossover mode active; symbol was loaded from the configured quick-crossover universe and sent to L2,PRE_BULL_CROSSOVER,ACCUMULATION_WATCH,BULLISH,HIGH,EMA200|PRICE_CONTEXT|SESSION_CONTEXT|MACD|PPO|RSI|ADX_DMI|OBV|CMF|ATRP,"SWKS: L1=QUICK_CROSSOVER_REVIEW; L2=PRE_BULL_CROSSOVER (HIGH); Capital_Action=ACCUMULATION_WATCH. The 1D MACD structure is still bearish, but recovery is visible through lower timeframe or supporting indicators.  Support profile: PPO bearish; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive. MACD states: 1D=BEARISH, 4H=BULLISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=7.4985%, slope=RISING. Extended support: PPO=BEARISH, RSI=59.3389, ADX=25.9808 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=4.6507% MEDIUM, 52W=MID_RANGE, Session=NORMAL 2.8631%.","SWKS: L1=QUICK_CROSSOVER_REVIEW; L2=PRE_BULL_CROSSOVER (HIGH); Capital_Action=ACCUMULATION_WATCH. The 1D MACD structure is still bearish, but recovery is visible through lower timeframe or supporting indicators.  Support profile: PPO bearish; ADX confirms bullish trend; OBV accumulation; CMF accumulation; EMA200 structure supportive. MACD states: 1D=BEARISH, 4H=BULLISH, 1H=BULLISH; EMA200 zone=BULL_ZONE, distance=7.4985%, slope=RISING. Extended support: PPO=BEARISH, RSI=59.3389, ADX=25.9808 BULLISH/STRONG, OBV=ACCUMULATION, CMF=ACCUMULATION, ATRP=4.6507% MEDIUM, 52W=MID_RANGE, Session=NORMAL 2.8631%.",PRE_BULL_CROSSOVER,BEARISH,OBV=ACCUMULATION;CMF=ACCUMULATION,BULLISH_STRONG,NEUTRAL,MEDIUM,NORMAL,2.8631,-2.0131,4.9764,NO_GAP,64.1683,VALID,1256,,68.98,7.4985,0.5239,RISING,0.6229,0.4311,0.1918,0.7989,0.7617,0.0372,2.3843,2.6187,-0.2345,3.6552,4.0631,-0.4079,BEARISH,59.3389,NEUTRAL,25.9808,24.9588,16.9599,BULLISH,STRONG,-77928125.0,ACCUMULATION,0.2328,ACCUMULATION,4.6507,MEDIUM,88.8107,51.93,-22.3292,32.8327,MID_RANGE
