ENGINE_NAME,PMDE vNext
VERSION,V_NEXT
RUN_TIMESTAMP,20260512_221152
INPUT_FILE,D:/Tools/StockCodeMaster/02_NASDAQ_Sector_Technology.csv
INPUT_FILE,D:/Tools/StockCodeMaster/02_NASDAQ_Sector_Technology.csv
HARDCODED_SYMBOLS,
FALLBACK_SYMBOLS,
ENGINE_MODE,SETUP_SCAN
FORCE_L2_ASSESSMENT,True
MACD_FAST,8
MACD_SLOW,21
MACD_SIGNAL,5
SETUP_PRICE_LOOKBACK_X,5
SETUP_PRICE_MIN_ADVANCE_PCT,0.5
SETUP_PRIMARY_TIMEFRAME,1d
SETUP_BRIDGE_TIMEFRAME,4h
SETUP_TRIGGER_TIMEFRAME,1h
SETUP_MACD_HISTOGRAM_RISING_STREAK,2
USE_LIVE_PRICE_FOR_DAILY,True
LIVE_PRICE_INTERVAL,1m
LIVE_PRICE_PERIOD,1d
LIVE_PRICE_PREPOST,False

TOTAL_SYMBOLS,0
SUCCESS_COUNT,0
FAILED,1
FILTERED_OUT,0
RUN_MODE,SETUP_SCAN

Symbol,L1_State,L2_Hypothesis,Final_State,PMDE_Explanation
INPUT_LOAD,FAILED,FAILED,FAILED,No symbols available for processing. FILE_SOURCE_ERROR: Input symbol file not found: D:\Tools\StockCodeMaster\02_NASDAQ_Sector_Technology.csv
