ENGINE_NAME,PMDE vNext
VERSION,V_NEXT
RUN_TIMESTAMP,20260514_165415
INPUT_FILE,None
FILE_SYMBOL_COUNT,0
HARDCODED_SYMBOL_COUNT,4
FALLBACK_SYMBOL_COUNT,0
BASELINE_SYMBOL_COUNT,0
BASELINE_WATCH_SYMBOL_COUNT,0
INPUT_SYMBOL_COUNT,4
RESOLVED_SYMBOL_SOURCE,ADHOC_SYMBOLS
ACTIVE_SYMBOLS,UMAC|NNE|RDW|RKLB
INPUT_WARNINGS,
ENGINE_MODE,QUICK_SETUP
QUICK_SETUP_INCLUDE_INPUT_FILE,False
QUICK_SETUP_INCLUDE_BASELINE_SYMBOLS,False
SETUP_OUTPUT_POLICY,ALL_ASSESSED_SYMBOLS
SUPPORTED_ENGINE_MODES,FULL_BASELINE|QUICK_CROSSOVER|QUICK_SETUP
FORCE_L2_ASSESSMENT,True
MACD_FAST,8
MACD_SLOW,21
MACD_SIGNAL,5
SETUP_PRICE_LOOKBACK_X,5
SETUP_PRICE_MIN_ADVANCE_PCT,0.5
SETUP_PRIMARY_TIMEFRAME,1d
SETUP_BRIDGE_TIMEFRAME,4h
SETUP_TRIGGER_TIMEFRAME,1h
SETUP_MACD_HISTOGRAM_RISING_STREAK,2
SETUP_REQUIRE_EMA200_BULL_ZONE,True
SETUP_REJECT_EXTENDED_UP,True
SETUP_REJECT_GAP_UP,False
SETUP_REJECT_HIGH_ATRP,False
SETUP_RSI_MIN,45
SETUP_RSI_MAX,78
SETUP_RSI_HEADROOM_FULL_SCORE_PCT,35
SETUP_RSI_HEADROOM_MIN_SCORE_PCT,10
SETUP_OUTPUT_ONLY_CONFIRMED,False
QUICK_CROSSOVER_OUTPUT_ONLY_PROBABLES,True
QUICK_CROSSOVER_INCLUDE_BASELINE_WATCHLIST,True
QUICK_CROSSOVER_INCLUDE_INPUT_SYMBOLS,True
QUICK_CROSSOVER_UPDATE_BASELINE,True
QUICK_CROSSOVER_BASELINE_STATES,PRE_BULL_CROSSOVER|PRE_BEAR_CROSSOVER
QUICK_CROSSOVER_STATES,PRE_BULL_CROSSOVER|PRE_BEAR_CROSSOVER|EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE
USE_LIVE_PRICE_FOR_DAILY,True
LIVE_PRICE_INTERVAL,1m
LIVE_PRICE_PERIOD,1d
LIVE_PRICE_PREPOST,False
DATA_PERIOD_1D,5y
DATA_PERIOD_4H,60d
DATA_PERIOD_1H,30d
ACTIVE_GENERIC_FACTS,EMA200|PRICE_CONTEXT|SESSION_CONTEXT

TOTAL_SYMBOLS,4
SUCCESS_COUNT,4
FAILED,0
FILTERED_OUT,0
SETUP_FORMING_WAIT_FOR_1H,1,25.0%
REJECTED_NO_DAILY_PRICE_ADVANCE,2,50.0%
SETUP_FORMING_WAIT_FOR_4H,1,25.0%
RUN_MODE,QUICK_SETUP

Symbol,Setup_Happens,Setup_State,Capital_Action,Confidence,Setup_Score,Rejection_Stage,L1_State,Primary_Reason,Latest_Price,Price_Ladder_State,Price_Lookback_X,P0_Close,P1_Close,PX_Close,PX_Advance_Pct,Higher_Close_Count,MACD_1D_State,MACD_1D_Histogram,MACD_1D_Histogram_Slope,MACD_1D_Rising_Streak,MACD_4H_State,MACD_4H_Histogram,MACD_4H_Histogram_Slope,MACD_4H_Rising_Streak,MACD_1H_State,MACD_1H_Histogram,MACD_1H_Histogram_Slope,MACD_1H_Rising_Streak,EMA200_Zone,EMA200_D_Pct,EMA200_Slope_State,RSI_1D,RSI_Headroom,RSI_Headroom_Pct,RSI_Room_Score,ADX_Direction,ADX_Strength,OBV_State,CMF_State,ATRP_Risk,Session_State,Session_Change_Pct,Gap_State,Price_Context_State,Setup_Explanation,Final_State
UMAC,NO,SETUP_FORMING_WAIT_FOR_1H,WAIT,MEDIUM,6,ONE_HOUR_MACD_GATE,QUICK_SETUP_REQUESTED,"UMAC: Setup=NO. State=SETUP_FORMING_WAIT_FOR_1H. Confidence=MEDIUM. Capital_Action=WAIT. Setup_Score=6. Rejected_At=ONE_HOUR_MACD_GATE. Daily and 4H conditions are constructive, but the current 1H MACD trigger is not accelerating yet. P(x): P0=14.97, P-1=14.12, P-X=14.26, advance=4.979%. MACD path: 1D=BULLISH/hist=0.2488/slope=0.1405/rise=2, 4H=BULLISH/hist=0.259/slope=0.0274/rise=4, 1H=BULLISH/hist=0.1835/slope=-0.0189/rise=0.",16.37,ADVANCING,5,14.97,14.12,14.26,4.979,2,BULLISH,0.2488,0.1405,2.0,BULLISH,0.259,0.0274,4.0,BULLISH,0.1835,-0.0189,0.0,,,,,,,,,,,,,,,,,"UMAC: Setup=NO. State=SETUP_FORMING_WAIT_FOR_1H. Confidence=MEDIUM. Capital_Action=WAIT. Setup_Score=6. Rejected_At=ONE_HOUR_MACD_GATE. Daily and 4H conditions are constructive, but the current 1H MACD trigger is not accelerating yet. P(x): P0=14.97, P-1=14.12, P-X=14.26, advance=4.979%. MACD path: 1D=BULLISH/hist=0.2488/slope=0.1405/rise=2, 4H=BULLISH/hist=0.259/slope=0.0274/rise=4, 1H=BULLISH/hist=0.1835/slope=-0.0189/rise=0.",SETUP_FORMING_WAIT_FOR_1H
NNE,NO,REJECTED_NO_DAILY_PRICE_ADVANCE,DO_NOT_ENTER,HIGH,0,PRICE_LADDER_GATE,QUICK_SETUP_REQUESTED,"NNE: Setup=NO. State=REJECTED_NO_DAILY_PRICE_ADVANCE. Confidence=HIGH. Capital_Action=DO_NOT_ENTER. Setup_Score=0. Rejected_At=PRICE_LADDER_GATE. P(x) failed: latest completed close is not showing enough daily price progression (P0=27.05, P-1=27.09, P-X=29.07, advance=-6.9487%). P(x): P0=27.05, P-1=27.09, P-X=29.07, advance=-6.9487%.",27.2645,DECLINING,5,27.05,27.09,29.07,-6.9487,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NNE: Setup=NO. State=REJECTED_NO_DAILY_PRICE_ADVANCE. Confidence=HIGH. Capital_Action=DO_NOT_ENTER. Setup_Score=0. Rejected_At=PRICE_LADDER_GATE. P(x) failed: latest completed close is not showing enough daily price progression (P0=27.05, P-1=27.09, P-X=29.07, advance=-6.9487%). P(x): P0=27.05, P-1=27.09, P-X=29.07, advance=-6.9487%.",REJECTED_NO_DAILY_PRICE_ADVANCE
