ENGINE_NAME,PMDE vNext
VERSION,V_NEXT
RUN_TIMESTAMP,20260515_115754
INPUT_FILE,D:/Tools/StockCodeMaster/Script/NYSE_NASDAQ_Common_Stocks_Master_Library.csv
INPUT_FILE,D:/Tools/StockCodeMaster/Script/NYSE_NASDAQ_Common_Stocks_Master_Library.csv
HARDCODED_SYMBOLS,UMAC|NNE|RDW|RKLB
FALLBACK_SYMBOLS,
ENGINE_MODE,('QUICK_CROSSOVER',)
QUICK_SETUP_INCLUDE_INPUT_FILE,False
QUICK_SETUP_INCLUDE_BASELINE_SYMBOLS,False
SETUP_OUTPUT_ONLY_CONFIRMED,False
SUPPORTED_ENGINE_MODES,FULL_BASELINE|QUICK_CROSSOVER|QUICK_SETUP
FORCE_L2_ASSESSMENT,True
MACD_FAST,8
MACD_SLOW,21
MACD_SIGNAL,5
SETUP_PRICE_LOOKBACK_X,5
SETUP_PRICE_MIN_ADVANCE_PCT,0.5
SETUP_PRIMARY_TIMEFRAME,1d
SETUP_BRIDGE_TIMEFRAME,4h
SETUP_TRIGGER_TIMEFRAME,1h
SETUP_MACD_HISTOGRAM_RISING_STREAK,2
SETUP_RSI_HEADROOM_FULL_SCORE_PCT,35
SETUP_RSI_HEADROOM_MIN_SCORE_PCT,10
QUICK_CROSSOVER_OUTPUT_ONLY_PROBABLES,True
QUICK_CROSSOVER_INCLUDE_BASELINE_WATCHLIST,True
QUICK_CROSSOVER_INCLUDE_INPUT_SYMBOLS,True
QUICK_CROSSOVER_UPDATE_BASELINE,True
QUICK_CROSSOVER_BASELINE_STATES,PRE_BULL_CROSSOVER|PRE_BEAR_CROSSOVER
QUICK_CROSSOVER_STATES,PRE_BULL_CROSSOVER|PRE_BEAR_CROSSOVER|EARLY_RECOVERY_INSIDE_BEAR_STRUCTURE
USE_LIVE_PRICE_FOR_DAILY,True
LIVE_PRICE_INTERVAL,1m
LIVE_PRICE_PERIOD,1d
LIVE_PRICE_PREPOST,False

TOTAL_SYMBOLS,0
SUCCESS_COUNT,0
FAILED,1
FILTERED_OUT,0
RUN_MODE,('QUICK_CROSSOVER',)

Symbol,L1_State,L2_Hypothesis,Final_State,PMDE_Explanation
INPUT_LOAD,FAILED,FAILED,FAILED,"Unsupported ENGINE_MODE '('QUICK_CROSSOVER',)'. Supported modes: FULL_BASELINE, QUICK_CROSSOVER, QUICK_SETUP"
